CRITICAL - 2020-12-30 01:16:04 --> preg_match(): Unknown modifier '3'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 431, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(431): preg_match('#^&#39;vendor-s...', 'vendor-dashboar...', Array)
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(177): CodeIgniter\Router\Router->checkRoutes('vendor-dashboar...')
#3 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('vendor-dashboar...')
#4 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-30 01:16:48 --> preg_match(): Unknown modifier '3'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 431, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(431): preg_match('#^&#39;vendor-s...', 'vendor-dashboar...', Array)
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(177): CodeIgniter\Router\Router->checkRoutes('vendor-dashboar...')
#3 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('vendor-dashboar...')
#4 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-30 01:16:56 --> preg_match(): Unknown modifier '3'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 431, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(431): preg_match('#^&#39;vendor-s...', 'vendor-dashboar...', Array)
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(177): CodeIgniter\Router\Router->checkRoutes('vendor-dashboar...')
#3 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('vendor-dashboar...')
#4 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-30 01:17:05 --> preg_match(): Unknown modifier '3'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 431, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(431): preg_match('#^&#39;vendor-s...', 'vendor-dashboar...', Array)
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(177): CodeIgniter\Router\Router->checkRoutes('vendor-dashboar...')
#3 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('vendor-dashboar...')
#4 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-30 01:17:28 --> Invalid file: vendorPages/orders.php
#4 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-12-30 03:50:09 --> Undefined variable: catsByPos
#0 C:\xampp\htdocs\kimaara\ciFiles\app\Views\templates\header.php(166): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 166, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\kimaara\ciFiles\app\Controllers\Authentication.php(875): view('templates/heade...', Array)
#4 C:\xampp\htdocs\kimaara\ciFiles\app\Controllers\Authentication.php(285): App\Controllers\Authentication->load_customer_login_error('Entered email i...')
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Authentication->vendor_login_exe()
#6 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Authentication))
#7 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#9 {main}
